Open,High,Low,Close,Volume,Dividends,Stock Splits,symbol,datetime
160.76433179661535,161.83457637086923,160.58596526137327,161.73548889160156,1772400.0,0.0,0.0,IBM,2023-12-26
161.66611436629688,162.16159712641436,161.2102635737779,161.9832305908203,3234600.0,0.0,0.0,IBM,2023-12-27
162.4787087718295,162.4787087718295,161.92375539455364,162.27059936523438,2071300.0,0.0,0.0,IBM,2023-12-28
162.27059302062722,162.69670090761073,161.35890661786297,162.07240295410156,2525600.0,0.0,0.0,IBM,2023-12-29
161.35890996737274,161.81474561775073,159.01032663237925,160.04092407226562,3825000.0,0.0,0.0,IBM,2024-01-02
159.54544259731458,160.26884316529203,158.63375616841333,158.65357971191406,4086100.0,0.0,0.0,IBM,2024-01-03
158.77249046112604,160.3481219457571,158.7229391629251,159.40670776367188,3212000.0,0.0,0.0,IBM,2024-01-04
158.46530055895508,159.09951788942604,157.23649786575896,157.72207641601562,4199400.0,0.0,0.0,IBM,2024-01-05
157.2563112317119,159.76345263527867,156.46353583970193,159.68417358398438,3321700.0,0.0,0.0,IBM,2024-01-08
158.5544794906645,159.03013869527513,158.0689009536883,158.63375854492188,2617200.0,0.0,0.0,IBM,2024-01-09
158.8319470177628,159.88236801444216,158.2968323080909,159.7733612060547,2967800.0,0.0,0.0,IBM,2024-01-10
159.56526153584463,160.76432126670255,158.84184586781132,160.69496154785156,3778200.0,0.0,0.0,IBM,2024-01-11
161.4976441473909,164.48044477394473,160.88325039357932,164.3020782470703,4956400.0,0.0,0.0,IBM,2024-01-12
164.30207556356754,165.73897245000887,163.8462248007786,165.45159912109375,4869600.0,0.0,0.0,IBM,2024-01-16
165.28312107051508,166.30382939723842,164.00478229076427,164.5795440673828,4288600.0,0.0,0.0,IBM,2024-01-17
164.98584328405312,165.48132600926337,163.5489312841971,165.33267211914062,3776900.0,0.0,0.0,IBM,2024-01-18
169.04879694630395,170.029858211222,167.6515319959176,169.93075561523438,6925800.0,0.0,0.0,IBM,2024-01-19
171.25866573478078,172.87392922477758,170.84244691649585,171.26856994628906,4926000.0,0.0,0.0,IBM,2024-01-22
171.33793292033093,172.44782458859805,170.92172921508094,172.36854553222656,3983500.0,0.0,0.0,IBM,2024-01-23
173.1811151918784,173.2802177844466,171.33791886501163,172.35861206054688,9097800.0,0.0,0.0,IBM,2024-01-24
183.28898169010958,195.12109681043623,183.1601513391121,188.7095489501953,29596200.0,0.0,0.0,IBM,2024-01-25
189.58160065885215,190.65184517538938,184.47813456330846,185.72674560546875,9895900.0,0.0,0.0,IBM,2024-01-26
185.76639599759557,187.74832696254154,184.36913103828468,185.44927978515625,6107900.0,0.0,0.0,IBM,2024-01-29
186.0141407276706,186.94563559643427,185.0826307379734,186.1726837158203,4575100.0,0.0,0.0,IBM,2024-01-30
185.3600894150518,185.954659609183,181.48541089809274,182.00071716308594,8876100.0,0.0,0.0,IBM,2024-01-31
181.9709948271692,185.81593058400927,181.05930840561194,185.21144104003906,4669400.0,0.0,0.0,IBM,2024-02-01
185.40964290330658,185.69701623239396,183.9430031410596,184.11146545410156,4054200.0,0.0,0.0,IBM,2024-02-02
183.8340079824014,184.10157290638742,181.60433556469692,181.7628936767578,4379600.0,0.0,0.0,IBM,2024-02-05
181.89172529143596,183.0115060533959,181.38632319586176,181.75299072265625,3337600.0,0.0,0.0,IBM,2024-02-06
181.6836065684708,182.35747095439683,180.9800295489008,182.0800018310547,4841200.0,0.0,0.0,IBM,2024-02-07
182.6300048828125,184.5500030517578,181.49000549316406,184.36000061035156,5161200.0,1.66,0.0,IBM,2024-02-08
184.44000244140625,187.17999267578125,183.85000610351562,186.33999633789062,5059400.0,0.0,0.0,IBM,2024-02-09
185.89999389648438,186.47999572753906,184.02999877929688,186.16000366210938,4722300.0,0.0,0.0,IBM,2024-02-12
280.364988754509,285.4679312604734,276.3478120227269,284.6487121582031,4305100.0,0.0,0.0,HD,2023-06-01
286.8793878458746,292.36725548574805,285.9614599768505,292.10076904296875,4514600.0,0.0,0.0,HD,2023-06-02
291.78490451229953,291.88361323243663,287.5900399406873,289.297607421875,3028800.0,0.0,0.0,HD,2023-06-05
288.03420778000225,293.068051179462,287.86639994729586,292.15997314453125,2855400.0,0.0,0.0,HD,2023-06-06
293.45300858772043,298.27958530026166,293.25559112988327,297.78607177734375,4842700.0,0.0,0.0,HD,2023-06-07
298.24008609487146,301.48741340423834,296.8878639054766,297.1839599609375,3757300.0,0.0,0.0,HD,2023-06-08
297.07537471523887,297.51951875846356,292.2586785020157,293.4924621582031,3485800.0,0.0,0.0,HD,2023-06-09
294.5288616219184,298.6842370108747,293.78859134465733,296.9569396972656,4456600.0,0.0,0.0,HD,2023-06-12
298.476952053961,300.174639660596,294.79536070474154,296.1870422363281,4043400.0,0.0,0.0,HD,2023-06-13
297.085262316365,298.62502210554214,291.7948117836384,295.8218688964844,4176000.0,0.0,0.0,HD,2023-06-14
296.9371831075747,299.49357928558953,295.69351951547543,298.10186767578125,4109700.0,0.0,0.0,HD,2023-06-15
300.3917725088238,302.01051113375837,296.24627747241493,296.483154296875,10808400.0,0.0,0.0,HD,2023-06-16
295.88104777625233,298.8223988298406,294.3610480131603,297.4997863769531,3371100.0,0.0,0.0,HD,2023-06-20
298.9408735478427,299.6318045216525,296.28576841149976,296.7990417480469,2713300.0,0.0,0.0,HD,2023-06-21
297.58862196280785,298.90135453749957,295.7132768039603,297.27276611328125,3052000.0,0.0,0.0,HD,2023-06-22
296.4239591769762,298.39801319900454,295.219785018672,296.9075927734375,8525900.0,0.0,0.0,HD,2023-06-23
298.74346990210375,305.1986046769224,298.06241887477483,303.895751953125,4440100.0,0.0,0.0,HD,2023-06-26
304.1523831770292,311.3675485916079,303.89577662360966,309.66986083984375,5342500.0,0.0,0.0,HD,2023-06-27
307.9524295778855,308.88023738442456,302.08948668195717,302.5336608886719,4025600.0,0.0,0.0,HD,2023-06-28
302.800113221673,304.1326055700042,300.08578922834556,303.8266296386719,3279700.0,0.0,0.0,HD,2023-06-29
305.5638005888531,307.3898065343984,304.30040725363904,306.6100769042969,3229900.0,0.0,0.0,HD,2023-06-30
305.76123106273326,307.36021002618713,304.89264245994985,305.99810791015625,1483300.0,0.0,0.0,HD,2023-07-03
306.4718788067194,308.2485153308428,305.9684854054928,306.7679748535156,2496000.0,0.0,0.0,HD,2023-07-05
302.8593447893094,303.9845699672415,297.62811401911256,298.10186767578125,4828300.0,0.0,0.0,HD,2023-07-06
298.0722530025142,301.66504548672816,296.9865474766665,298.8816223144531,2951100.0,0.0,0.0,HD,2023-07-07
299.2665924580324,306.5014869696698,299.2665924580324,306.2547302246094,3246700.0,0.0,0.0,HD,2023-07-10
308.8506111241665,310.4890795000912,306.70874935733366,309.59088134765625,2913800.0,0.0,0.0,HD,2023-07-11
312.2065235754292,317.0923195184641,311.9104275092892,313.40081787109375,5300500.0,0.0,0.0,HD,2023-07-12
313.9733018538353,314.28915773020924,309.40336192059635,310.5187072753906,3235600.0,0.0,0.0,HD,2023-07-13
310.7555745474253,312.7888477412163,310.14362263185154,312.39404296875,2941000.0,0.0,0.0,HD,2023-07-14
311.62415397487433,313.6969166215863,310.074514413705,311.9498596191406,2002500.0,0.0,0.0,HD,2023-07-17
310.4496146509393,314.1904555782315,308.08075577191386,312.65069580078125,2317000.0,0.0,0.0,HD,2023-07-18
312.88755044670694,315.78941215711365,312.5815744948052,315.33538818359375,2361400.0,0.0,0.0,HD,2023-07-19
316.18422319387105,317.2798388189237,313.7561452261514,314.950439453125,2101900.0,0.0,0.0,HD,2023-07-20
316.904752716867,317.7141220518393,315.345233254684,316.3125305175781,3672900.0,0.0,0.0,HD,2023-07-21
316.8060578616249,321.435216908179,316.7863281653983,320.892333984375,2621900.0,0.0,0.0,HD,2023-07-24
320.85285964982637,322.65910572483443,319.62892574228357,320.9120788574219,2890800.0,0.0,0.0,HD,2023-07-25
320.47778295150204,326.66643108702465,320.0336087751305,325.314208984375,3448100.0,0.0,0.0,HD,2023-07-26
327.406701607836,329.1142690775235,324.66276788786945,325.4326477050781,2608600.0,0.0,0.0,HD,2023-07-27
327.6929683122601,328.67999532524885,325.2254007797883,327.0711364746094,2268200.0,0.0,0.0,HD,2023-07-28
327.34747235379143,329.7360907563545,327.1796946453427,329.5090637207031,2690000.0,0.0,0.0,HD,2023-07-31
327.4560784911924,330.62442664325783,326.58748993471613,327.7620544433594,2547200.0,0.0,0.0,HD,2023-08-01
325.74852292325005,328.216090448385,323.6659103904396,324.2383728027344,2752600.0,0.0,0.0,HD,2023-08-02
323.42899997390884,327.791672565329,323.38954058153297,325.57086181640625,2451300.0,0.0,0.0,HD,2023-08-03
323.90278852526944,325.2451308058911,321.1094852075428,322.1952209472656,3591000.0,0.0,0.0,HD,2023-08-04
322.9650941257384,325.1365655602199,322.3531422092046,324.8996887207031,2111000.0,0.0,0.0,HD,2023-08-07
322.3432579821125,324.2679726424221,319.19466962680406,323.55731201171875,3272600.0,0.0,0.0,HD,2023-08-08
323.10328917225434,326.6269827336327,322.52094686641135,323.9521179199219,2698900.0,0.0,0.0,HD,2023-08-09
326.3703727244374,328.5813037097256,324.6726849688266,325.126708984375,3075100.0,0.0,0.0,HD,2023-08-10
324.25808742002033,327.2882674291741,324.0903097042508,326.8144836425781,3103000.0,0.0,0.0,HD,2023-08-11
327.1599458825203,329.45973555448717,324.1692554154531,325.6695556640625,3974800.0,0.0,0.0,HD,2023-08-14
327.45610166173293,333.7829486265453,324.2581135573583,327.8311767578125,5860900.0,0.0,0.0,HD,2023-08-15
328.30491004919895,333.4275824973201,327.37710227605777,328.7095947265625,3753900.0,0.0,0.0,HD,2023-08-16
329.4399749678739,331.29559045734163,322.817032553165,323.0341796875,3885100.0,0.0,0.0,HD,2023-08-17
320.843016754526,324.62334729829075,320.22118488136476,323.123046875,3471500.0,0.0,0.0,HD,2023-08-18
322.37286375248317,323.6165273718407,319.3032243385739,319.85595703125,3109700.0,0.0,0.0,HD,2023-08-21
321.050267988362,322.0767845233483,317.8523100821315,320.2705383300781,2582200.0,0.0,0.0,HD,2023-08-22
320.31000994828,322.6887487721407,319.87571563312105,321.8596496582031,2728000.0,0.0,0.0,HD,2023-08-23
320.9022063469634,324.7318758420147,318.1286629478338,318.405029296875,2490000.0,0.0,0.0,HD,2023-08-24
319.2341213835957,322.1063734422592,317.03307054797455,318.6715087890625,2418100.0,0.0,0.0,HD,2023-08-25
319.0071415563703,323.19212643820396,318.68140577505983,321.6819763183594,2099900.0,0.0,0.0,HD,2023-08-28
322.55056774849896,325.56098810568324,322.53080793026123,325.1069641113281,2628200.0,0.0,0.0,HD,2023-08-29
325.8122200270923,329.40806955641574,325.6830822847645,328.4246826171875,2256200.0,2.09,0.0,HD,2023-08-30
328.9908839785707,330.38153981369516,327.4810030884153,328.09686279296875,2914700.0,0.0,0.0,HD,2023-08-31
329.78555435886557,331.22589495983823,328.9313051242103,330.85833740234375,2317100.0,0.0,0.0,HD,2023-09-01
329.6266061263966,330.08352941429996,325.18642004870355,325.59368896484375,3141400.0,0.0,0.0,HD,2023-09-05
325.3453551241614,326.41813812478006,323.3884939232533,323.8255615234375,3199700.0,0.0,0.0,HD,2023-09-06
322.86202811616664,327.71942605740816,322.13688634932,326.22943115234375,2454000.0,0.0,0.0,HD,2023-09-07
325.3155657942049,327.2922827377794,324.5010279418885,326.5174865722656,2210300.0,0.0,0.0,HD,2023-09-08
327.09362542089383,327.6796864495854,325.38509670635983,326.17974853515625,2087800.0,0.0,0.0,HD,2023-09-11
324.6500180838605,326.5770806349157,323.7163158086513,324.10369873046875,2190500.0,0.0,0.0,HD,2023-09-12
323.8652962884996,325.7724727630731,322.8322246815919,323.70635986328125,2564300.0,0.0,0.0,HD,2023-09-13
325.20631651338186,328.0968800771548,323.1004314932281,327.4313659667969,2707600.0,0.0,0.0,HD,2023-09-14
325.1367519650552,326.97441835315595,318.1933553116169,319.2562255859375,7112600.0,0.0,0.0,HD,2023-09-15
318.0245105661328,319.5045624452411,314.79618832875946,315.14385986328125,2740400.0,0.0,0.0,HD,2023-09-18
313.8425938686061,314.816037769129,310.2566571681653,312.5115051269531,2776500.0,0.0,0.0,HD,2023-09-19
312.89893002927477,314.23993150649073,308.7269321699415,308.7865295410156,2320000.0,0.0,0.0,HD,2023-09-20
307.3362729456068,308.16075375978255,304.3165414835833,304.7138977050781,2766500.0,0.0,0.0,HD,2023-09-21
304.1178899683177,305.59794183901084,303.4225469032276,303.6907653808594,2289200.0,0.0,0.0,HD,2023-09-22
302.4789048623624,305.2403608385638,302.4789048623624,304.4456787109375,1882300.0,0.0,0.0,HD,2023-09-25
302.48883819178434,303.77024236914156,299.61813027875763,300.5220642089844,2655500.0,0.0,0.0,HD,2023-09-26
300.97897631940344,302.1908400768808,297.899647396565,299.8068542480469,2513900.0,0.0,0.0,HD,2023-09-27
299.65786076334746,302.83649842987546,298.7439838668806,301.4656982421875,2369600.0,0.0,0.0,HD,2023-09-28
302.91599143474093,303.6311902374071,297.82020375499746,300.14459228515625,3502600.0,0.0,0.0,HD,2023-09-29
298.51550874027026,301.42598856245166,296.4692514472842,297.8301086425781,2806800.0,0.0,0.0,HD,2023-10-02
295.92291760119423,296.31030050342457,288.1352147319658,289.99273681640625,3609200.0,0.0,0.0,HD,2023-10-03
291.40325924972166,292.24759576906587,288.42326940311216,290.43975830078125,2956300.0,0.0,0.0,HD,2023-10-04
290.0523508786907,290.71789529593264,288.30408043318045,289.7543640136719,2469300.0,0.0,0.0,HD,2023-10-05
288.82062505874364,292.5754110454336,285.4731079879622,290.86688232421875,2922000.0,0.0,0.0,HD,2023-10-06
288.3636759119039,293.55880252745436,287.7478161855607,293.3899230957031,1929900.0,0.0,0.0,HD,2023-10-09
294.71105862480937,298.6645226494382,293.20120804800814,297.22418212890625,3116300.0,0.0,0.0,HD,2023-10-10
297.7407112515992,298.84332326583217,293.9263278590025,296.0619812011719,2292800.0,0.0,0.0,HD,2023-10-11
295.71432828843876,295.71432828843876,288.83052892795234,291.0655212402344,2546400.0,0.0,0.0,HD,2023-10-12
290.9860860546981,292.7641552024768,288.94977172628813,289.972900390625,2092700.0,0.0,0.0,HD,2023-10-13
292.46612054025906,296.3798428430889,291.6217840469844,295.3467712402344,2567000.0,0.0,0.0,HD,2023-10-16
294.7110619070717,296.36990592867306,292.5356669164253,293.966064453125,2139700.0,0.0,0.0,HD,2023-10-17
291.04567753147444,291.37346307926055,287.64847573884066,288.3040771484375,2720100.0,0.0,0.0,HD,2023-10-18
289.05900469719785,289.3967332299517,284.50956703360464,284.8572082519531,3028600.0,0.0,0.0,HD,2023-10-19
283.9532841297382,285.26448693528744,281.7182917487438,284.4996337890625,2884000.0,0.0,0.0,HD,2023-10-20
283.9135765719019,286.32736110043555,282.43349431729087,283.1685791015625,2590900.0,0.0,0.0,HD,2023-10-23
284.8274332127572,285.98964264567815,280.1488574218207,281.4203186035156,2705200.0,0.0,0.0,HD,2023-10-24
279.8707207169529,281.3408599943714,277.33774140395343,279.0561828613281,2962800.0,0.0,0.0,HD,2023-10-25
278.65884495403606,281.3507605851393,275.8973889522415,276.1457214355469,3108200.0,0.0,0.0,HD,2023-10-26
277.11920826075954,277.80460837091243,272.43068955059584,274.6159973144531,2907300.0,0.0,0.0,HD,2023-10-27
275.6192459827613,280.4369020154201,275.1126380380214,279.6025085449219,3074400.0,0.0,0.0,HD,2023-10-30
280.7051082104352,283.4963629575175,279.74157694198874,282.7911071777344,3036000.0,0.0,0.0,HD,2023-10-31
283.685098523749,284.9168179688201,280.1389033051207,284.7181701660156,2747300.0,0.0,0.0,HD,2023-11-01
288.314009358876,292.6945979449572,288.065676878808,292.5654602050781,3628000.0,0.0,0.0,HD,2023-11-02
292.2177901112782,295.8235825898907,292.2078774255625,293.63824462890625,3071100.0,0.0,0.0,HD,2023-11-03
292.7839861973153,294.4627161429578,291.26419267236344,292.6051940917969,2890300.0,0.0,0.0,HD,2023-11-06
292.6449270929519,294.02567029812434,291.60194275297727,292.8038635253906,2629000.0,0.0,0.0,HD,2023-11-07
293.06211934754265,296.02225336423834,292.148242500864,293.9461975097656,2454900.0,0.0,0.0,HD,2023-11-08
290.0026933408937,290.7874021815542,285.7611550195916,285.94989013671875,4059100.0,0.0,0.0,HD,2023-11-09
287.3008364020874,289.64508056640625,284.87710886479425,289.64508056640625,3653500.0,0.0,0.0,HD,2023-11-10
285.8704284030957,287.99613868524784,285.3240787544037,286.1485595703125,4586700.0,0.0,0.0,HD,2023-11-13
298.8830525799568,306.18400320166455,298.1380551439439,301.6047668457031,7952800.0,0.0,0.0,HD,2023-11-14
302.0716529168279,306.8694233810406,301.9822568563298,306.1343688964844,3985900.0,0.0,0.0,HD,2023-11-15
303.83976427485146,305.8959645082691,302.3000846927267,304.3960266113281,3114000.0,0.0,0.0,HD,2023-11-16
306.4422962802361,306.6508870863735,303.4126519920545,305.2204895019531,2770300.0,0.0,0.0,HD,2023-11-17
305.14103891669475,307.6045081796221,303.7006983203897,306.1343688964844,3459000.0,0.0,0.0,HD,2023-11-20
303.5318520546904,304.02851704925683,300.3233852767421,303.3033752441406,2977200.0,0.0,0.0,HD,2023-11-21
305.3397094835309,307.79320537144247,304.4357755866045,307.13763427734375,2873500.0,0.0,0.0,HD,2023-11-22
307.11774360180584,309.3030815956145,306.253551404171,308.62762451171875,1259900.0,0.0,0.0,HD,2023-11-24
308.6176840874956,310.80302209954266,307.68395151089584,308.8461608886719,2992600.0,0.0,0.0,HD,2023-11-27
308.6375374055578,312.4817194260545,307.3263649224131,311.25,3116900.0,0.0,0.0,HD,2023-11-28
314.05999755859375,314.05999755859375,310.9100036621094,311.0199890136719,3083800.0,2.09,0.0,HD,2023-11-29
312.5400085449219,313.760009765625,308.5899963378906,313.489990234375,4493700.0,0.0,0.0,HD,2023-11-30
313.8299865722656,320.1000061035156,313.0,319.6199951171875,3613600.0,0.0,0.0,HD,2023-12-01
319.6199951171875,325.0799865722656,318.9599914550781,324.0199890136719,3827900.0,0.0,0.0,HD,2023-12-04
322.0,323.9200134277344,320.010009765625,323.5,3269800.0,0.0,0.0,HD,2023-12-05
325.0,328.30999755859375,324.2099914550781,326.1099853515625,3030800.0,0.0,0.0,HD,2023-12-06
326.1099853515625,327.4100036621094,324.67999267578125,326.1700134277344,2742300.0,0.0,0.0,HD,2023-12-07
326.0,327.2799987792969,325.05999755859375,326.4700012207031,2889300.0,0.0,0.0,HD,2023-12-08
329.80999755859375,332.0899963378906,328.80999755859375,331.3299865722656,3520700.0,0.0,0.0,HD,2023-12-11
330.44000244140625,334.5199890136719,330.32000732421875,333.20001220703125,2893400.0,0.0,0.0,HD,2023-12-12
334.8999938964844,343.8399963378906,331.9100036621094,343.3999938964844,5822700.0,0.0,0.0,HD,2023-12-13
349.739990234375,353.07000732421875,348.0,351.80999755859375,7594800.0,0.0,0.0,HD,2023-12-14
348.2200012207031,354.3800048828125,346.75,354.0,11212800.0,0.0,0.0,HD,2023-12-15
353.7099914550781,354.9200134277344,350.32000732421875,350.80999755859375,4420500.0,0.0,0.0,HD,2023-12-18
351.4599914550781,352.9599914550781,350.3999938964844,352.07000732421875,4654700.0,0.0,0.0,HD,2023-12-19
351.0,354.7699890136719,348.30999755859375,348.6600036621094,3259500.0,0.0,0.0,HD,2023-12-20
351.8699951171875,352.25,347.0,348.9700012207031,2794200.0,0.0,0.0,HD,2023-12-21
349.0400085449219,351.3399963378906,346.69000244140625,348.5899963378906,2029900.0,0.0,0.0,HD,2023-12-22
348.42999267578125,350.0899963378906,348.1600036621094,349.30999755859375,1585500.0,0.0,0.0,HD,2023-12-26
349.9100036621094,350.0,347.17999267578125,348.5299987792969,2764300.0,0.0,0.0,HD,2023-12-27
348.5,349.0400085449219,345.79998779296875,347.3599853515625,2859400.0,0.0,0.0,HD,2023-12-28
345.8299865722656,347.54998779296875,343.0199890136719,346.54998779296875,10325700.0,0.0,0.0,HD,2023-12-29
344.2099914550781,347.29998779296875,343.2200012207031,345.0799865722656,2833600.0,0.0,0.0,HD,2024-01-02
342.4800109863281,342.70001220703125,336.5899963378906,338.260009765625,3309600.0,0.0,0.0,HD,2024-01-03
339.92999267578125,342.9200134277344,338.5400085449219,338.5899963378906,3652400.0,0.0,0.0,HD,2024-01-04
337.8699951171875,343.8299865722656,337.82000732421875,342.94000244140625,2664000.0,0.0,0.0,HD,2024-01-05
343.42999267578125,348.4599914550781,343.25,347.92999267578125,2736200.0,0.0,0.0,HD,2024-01-08
345.80999755859375,349.1099853515625,345.25,346.19000244140625,2338100.0,0.0,0.0,HD,2024-01-09
350.6199951171875,356.8599853515625,350.30999755859375,356.79998779296875,4109300.0,0.0,0.0,HD,2024-01-10
357.0899963378906,361.0,353.260009765625,356.5299987792969,3530400.0,0.0,0.0,HD,2024-01-11
358.5299987792969,358.5299987792969,353.42999267578125,355.7099914550781,1956100.0,0.0,0.0,HD,2024-01-12
358.05999755859375,359.6499938964844,356.2099914550781,358.42999267578125,3669400.0,0.0,0.0,HD,2024-01-16
356.6300048828125,359.760009765625,354.04998779296875,355.70001220703125,2646100.0,0.0,0.0,HD,2024-01-17
356.1199951171875,358.7099914550781,354.0299987792969,357.8999938964844,2510700.0,0.0,0.0,HD,2024-01-18
358.80999755859375,362.9599914550781,356.2799987792969,362.4100036621094,3233600.0,0.0,0.0,HD,2024-01-19
359.3599853515625,361.4599914550781,355.69000244140625,356.69000244140625,4003700.0,0.0,0.0,HD,2024-01-22
355.8500061035156,355.8800048828125,349.05999755859375,350.7799987792969,3878400.0,0.0,0.0,HD,2024-01-23
351.94000244140625,352.8699951171875,347.07000732421875,347.2699890136719,3474400.0,0.0,0.0,HD,2024-01-24
352.5899963378906,352.8800048828125,348.260009765625,350.9700012207031,3064200.0,0.0,0.0,HD,2024-01-25
351.4700012207031,357.04998779296875,351.0199890136719,355.29998779296875,3177700.0,0.0,0.0,HD,2024-01-26
355.1499938964844,356.3699951171875,353.010009765625,355.70001220703125,2732000.0,0.0,0.0,HD,2024-01-29
354.5,358.92999267578125,354.0400085449219,357.1000061035156,2336500.0,0.0,0.0,HD,2024-01-30
357.9200134277344,358.9800109863281,352.3500061035156,352.9599914550781,3377900.0,0.0,0.0,HD,2024-01-31
353.3999938964844,360.1400146484375,352.32000732421875,360.07000732421875,2439100.0,0.0,0.0,HD,2024-02-01
354.17999267578125,359.54998779296875,350.0199890136719,357.2300109863281,3697600.0,0.0,0.0,HD,2024-02-02
353.6600036621094,356.07000732421875,350.760009765625,355.1400146484375,2653800.0,0.0,0.0,HD,2024-02-05
354.8500061035156,358.0,354.29998779296875,356.25,2045300.0,0.0,0.0,HD,2024-02-06
358.4800109863281,363.7300109863281,357.7200012207031,362.69000244140625,3272200.0,0.0,0.0,HD,2024-02-07
362.8599853515625,365.6499938964844,361.6499938964844,363.7200012207031,2521900.0,0.0,0.0,HD,2024-02-08
364.1300048828125,364.42999267578125,360.79998779296875,363.1499938964844,2389900.0,0.0,0.0,HD,2024-02-09
364.2200012207031,368.7200012207031,364.04998779296875,365.45001220703125,3119100.0,0.0,0.0,HD,2024-02-12
34.54999923706055,35.20000076293945,33.25,34.66999816894531,1026400.0,0.0,0.0,ARWR,2023-06-01
35.4900016784668,36.06999969482422,34.560001373291016,36.04999923706055,942400.0,0.0,0.0,ARWR,2023-06-02
35.4900016784668,36.16999816894531,34.970001220703125,35.0,710300.0,0.0,0.0,ARWR,2023-06-05
35.13999938964844,36.34199905395508,34.95000076293945,36.119998931884766,670100.0,0.0,0.0,ARWR,2023-06-06
36.189998626708984,36.75,35.380001068115234,36.459999084472656,695500.0,0.0,0.0,ARWR,2023-06-07
36.380001068115234,36.779998779296875,35.560001373291016,35.70000076293945,601600.0,0.0,0.0,ARWR,2023-06-08
35.81999969482422,36.02000045776367,35.08000183105469,35.31999969482422,491700.0,0.0,0.0,ARWR,2023-06-09
35.709999084472656,35.779998779296875,34.88999938964844,35.380001068115234,662500.0,0.0,0.0,ARWR,2023-06-12
35.5099983215332,35.93000030517578,35.15999984741211,35.25,656200.0,0.0,0.0,ARWR,2023-06-13
35.209999084472656,35.58000183105469,34.7599983215332,35.34000015258789,959600.0,0.0,0.0,ARWR,2023-06-14
35.150001525878906,35.81999969482422,34.529998779296875,35.7400016784668,747000.0,0.0,0.0,ARWR,2023-06-15
36.599998474121094,36.61899948120117,35.220001220703125,35.400001525878906,2419900.0,0.0,0.0,ARWR,2023-06-16
35.09000015258789,35.97999954223633,34.7599983215332,35.77000045776367,1107800.0,0.0,0.0,ARWR,2023-06-20
35.47999954223633,35.900001525878906,34.834999084472656,35.529998779296875,775900.0,0.0,0.0,ARWR,2023-06-21
35.58000183105469,35.959999084472656,35.0,35.54999923706055,476500.0,0.0,0.0,ARWR,2023-06-22
35.209999084472656,35.720001220703125,34.95000076293945,35.2400016784668,992000.0,0.0,0.0,ARWR,2023-06-23
35.150001525878906,35.41999816894531,34.90999984741211,35.18000030517578,634500.0,0.0,0.0,ARWR,2023-06-26
35.5,36.4900016784668,34.81999969482422,36.08000183105469,1307100.0,0.0,0.0,ARWR,2023-06-27
36.2599983215332,37.369998931884766,35.4900016784668,36.91999816894531,1010400.0,0.0,0.0,ARWR,2023-06-28
36.86000061035156,37.150001525878906,35.814998626708984,35.93000030517578,774200.0,0.0,0.0,ARWR,2023-06-29
36.0099983215332,36.04499816894531,35.0,35.65999984741211,1194000.0,0.0,0.0,ARWR,2023-06-30
35.65999984741211,35.939998626708984,34.90999984741211,35.20000076293945,605100.0,0.0,0.0,ARWR,2023-07-03
35.099998474121094,35.54999923706055,34.79999923706055,35.150001525878906,1420500.0,0.0,0.0,ARWR,2023-07-05
34.79999923706055,34.939998626708984,33.81999969482422,34.540000915527344,889500.0,0.0,0.0,ARWR,2023-07-06
34.40999984741211,34.84000015258789,33.0099983215332,33.31999969482422,1277700.0,0.0,0.0,ARWR,2023-07-07
33.099998474121094,34.119998931884766,32.72999954223633,33.97999954223633,1148000.0,0.0,0.0,ARWR,2023-07-10
33.91999816894531,34.41999816894531,33.34000015258789,34.290000915527344,692100.0,0.0,0.0,ARWR,2023-07-11
34.869998931884766,34.869998931884766,33.814998626708984,33.91999816894531,726100.0,0.0,0.0,ARWR,2023-07-12
34.09000015258789,34.77000045776367,33.83000183105469,34.4900016784668,625800.0,0.0,0.0,ARWR,2023-07-13
34.599998474121094,34.66999816894531,34.130001068115234,34.599998474121094,993900.0,0.0,0.0,ARWR,2023-07-14
34.400001525878906,35.70000076293945,34.400001525878906,34.70000076293945,1189800.0,0.0,0.0,ARWR,2023-07-17
34.70000076293945,35.16999816894531,34.57500076293945,34.9900016784668,693800.0,0.0,0.0,ARWR,2023-07-18
35.25,35.41999816894531,34.27000045776367,34.56999969482422,514600.0,0.0,0.0,ARWR,2023-07-19
34.75,35.400001525878906,34.5099983215332,34.81999969482422,674200.0,0.0,0.0,ARWR,2023-07-20
35.310001373291016,36.1150016784668,34.84000015258789,36.08000183105469,964200.0,0.0,0.0,ARWR,2023-07-21
35.9900016784668,36.43000030517578,34.847999572753906,35.060001373291016,762300.0,0.0,0.0,ARWR,2023-07-24
34.869998931884766,35.69499969482422,34.869998931884766,35.619998931884766,676900.0,0.0,0.0,ARWR,2023-07-25
35.689998626708984,36.0,35.04999923706055,35.099998474121094,840700.0,0.0,0.0,ARWR,2023-07-26
35.34000015258789,36.27000045776367,35.20500183105469,35.83000183105469,1337300.0,0.0,0.0,ARWR,2023-07-27
36.06999969482422,36.20000076293945,35.02000045776367,35.130001068115234,599400.0,0.0,0.0,ARWR,2023-07-28
35.130001068115234,35.689998626708984,34.349998474121094,34.52000045776367,620200.0,0.0,0.0,ARWR,2023-07-31
